# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
absl_log_entry needs3party $(ORIG_LIBS)
absl_log_globals needs3party $(ORIG_LIBS)
absl_log_initialize needs3party $(ORIG_LIBS)
absl_log_internal_check_op needs3party $(ORIG_LIBS)
absl_log_internal_conditions needs3party $(ORIG_LIBS)
absl_log_internal_format needs3party $(ORIG_LIBS)
absl_log_internal_globals needs3party $(ORIG_LIBS)
absl_log_internal_log_sink_set needs3party $(ORIG_LIBS)
absl_log_internal_message needs3party $(ORIG_LIBS)
absl_log_internal_nullguard needs3party $(ORIG_LIBS)
absl_log_internal_proto needs3party $(ORIG_LIBS)
absl_log_severity needs3party $(ORIG_LIBS)
absl_log_sink needs3party $(ORIG_LIBS)
absl_low_level_hash needs3party $(ORIG_LIBS)
absl_malloc_internal needs3party $(ORIG_LIBS)
absl_random_internal_platform needs3party $(ORIG_LIBS)
absl_random_internal_pool_urbg needs $(Z_LIB)
absl_random_internal_pool_urbg needs3party $(ORIG_LIBS)
absl_random_internal_pool_urbg needs3party $(PROTOBUF_LIBS)
absl_random_internal_pool_urbg needs3party $(Z_LIBS)
absl_random_internal_randen needs3party $(ORIG_LIBS)
absl_random_internal_randen_hwaes needs3party $(ORIG_LIBS)
absl_random_internal_randen_hwaes_impl needs3party $(ORIG_LIBS)
absl_random_internal_randen_slow needs3party $(ORIG_LIBS)
absl_random_internal_seed_material needs3party $(ORIG_LIBS)
absl_random_seed_gen_exception needs3party $(ORIG_LIBS)
absl_raw_hash_set needs3party $(ORIG_LIBS)
absl_raw_logging_internal needs3party $(ORIG_LIBS)
absl_spinlock_wait needs3party $(ORIG_LIBS)
absl_stacktrace needs3party $(ORIG_LIBS)
absl_status needs3party $(ORIG_LIBS)
absl_statusor needs3party $(ORIG_LIBS)
absl_str_format_internal needs3party $(ORIG_LIBS)
absl_strerror needs3party $(ORIG_LIBS)
absl_string_view needs3party $(ORIG_LIBS)
absl_strings needs3party $(ORIG_LIBS)
absl_strings_internal needs3party $(ORIG_LIBS)
absl_symbolize needs3party $(ORIG_LIBS)
absl_synchronization needs3party $(ORIG_LIBS)
absl_throw_delegate needs3party $(ORIG_LIBS)
absl_time needs3party $(ORIG_LIBS)
absl_time_zone needs3party $(ORIG_LIBS)
access needs xser
accnmap needs dbapi
address_sorting needs3party $(ORIG_LIBS)
ads needs $(SEQ_LIBS)
ads needs pub
affy needs3party $(CURL_LIBS)
affy needs3party $(ORIG_LIBS)
affy needs3party $(XERCES_LIBS)
align_format needs $(OBJMGR_LIBS)
align_format needs $(OBJREAD_LIBS)
align_format needs blast_services
align_format needs seqdb
align_format needs taxon1
align_format needs xalnmgr
align_format needs xcgi
align_format needs xhtml
align_format needs3party $(GENBANK_THIRD_PARTY_LIBS)
aligndb_client needs $(SEQ_LIBS)
aligndb_client needs pub
aligndb_reader needs $(SDBAPI_LIB)
aligndb_reader needs $(SDBAPI_LIBS)
aligndb_reader needs taxon1
aligndb_reader needs xobjutil
alndb_asnclient needs alndb_query
alndb_query needs $(SEQ_LIBS)
alndb_query needs pub
alndbaccess needs alndb_query
alndbaccess needs generic_db_core
annotationproto needs spdiproto
asn_cache needs $(COMPRESS_LIBS)
asn_cache needs bdb
asn_cache needs seqset
asn_sample_lib needs xser
asngendefs needs xser
asnmuxdblb needs dbloadb_asn
asnmuxdblb needs generic_db_asn
asnmuxdblb needs mux
auxcomm_g needs muxex-C_g
auxcomm_g needs splitdbasncpp_g
auxcomm_g needs tea_crypt
auxcomm_g needs xctools
auxcommcpp_g needs muxex_g
auxnet_g needs generic_db_utils
bamread needs $(COMPRESS_LIBS)
bamread needs seqset
bamread needs3party $(VDB_LIBS)
basic_sample_lib needs xncbi
bdb needs xutil
bdb needs3party $(BERKELEYDB_LIBS)
bdb2ez needs xser
bdbasncli needs bdb2ez
bdbasncli needs xconnect
biblio needs general
biocollect needs $(DBAPI_FTDS)
biocollect needs $(FTDS_LIB)
biocollect needs dbapi_driver
biocollect needs3party $(FTDS_LIBS)
biosample needs $(SDBAPI_LIB)
biosample needs $(SDBAPI_LIBS)
biosample needs xmlwrapp
biosample needs xregexp
biotree needs general
bl2seqasn_g needs splitdbasncpp_g
blast needs composition_adjustment
blast needs connect
blast needs tables
blast_app_util needs $(BLAST_INPUT_LIBS)
blast_app_util needs $(BLAST_LIBS)
blast_app_util needs3party $(BLAST_THIRD_PARTY_LIBS)
blast_services needs xnetblastcli
blast_sra_input needs $(SOBJMGR_LIBS)
blast_sra_input needs $(SRAREAD_LIBS)
blast_unit_test_util needs $(BLAST_LIBS)
blast_unit_test_util needs $(OBJMGR_LIBS)
blast_unit_test_util needs3party $(BLAST_THIRD_PARTY_LIBS)
blast_unit_test_util needs3party $(BOOST_TEST_LIBS)
blast_unit_test_util needs3party $(GENBANK_THIRD_PARTY_LIBS)
blastapi needs3party ncbitool
blastdb needs $(SEQ_LIBS)
blastdb needs pub
blastdb_format needs seqdb
blastdb_format needs xobjutil
blastdbinfo needs auxcomm_g
blastdbinfo needs generic_db_core
blastdbinfo needs muxex_g
blastdbinfo needs taxutl
blastinput needs $(BLAST_DB_DATA_LOADER_LIBS)
blastinput needs $(BLAST_LIBS)
blastinput needs align_format
blastinput needs3party $(BLAST_THIRD_PARTY_LIBS)
blaststoreasncpp_g needs bl2seqasn_g
blastxml needs xser
blastxml2 needs xser
boost_system-gcc132-mt-d-64 needs3party $(ORIG_LIBS)
boost_thread-gcc132-mt-d-64 needs3party $(ORIG_LIBS)
boost_unit_test_framework-gcc132-mt-d-64 needs3party $(ORIG_LIBS)
boringcrypto needs3party $(ORIG_LIBS)
boringssl needs3party $(ORIG_LIBS)
bson-1.0 needs3party $(ORIG_LIBS)
bsoncxx needs3party $(ORIG_LIBS)
bsoncxx needs3party bson-1.0
bz2 needs3party $(ORIG_LIBS)
cache_g needs generic_db_utils
cares needs3party $(ORIG_LIBS)
cassandra needs $(Z_LIB)
cassandra needs3party $(KRB5_LIBS)
cassandra needs3party $(LIBUV_LIBS)
cassandra needs3party $(NETWORK_LIBS)
cassandra needs3party $(OPENSSL_LIBS)
cassandra needs3party $(ORIG_LIBS)
cassandra needs3party $(Z_LIBS)
cdd needs cn3d
cdd needs scoremat
cdd_access needs id2
cdd_access needs xconnect
clog needs3party $(ORIG_LIBS)
clustering needs cobalt
cn3d needs mmdb
cobalt needs $(BLAST_LIBS)
cobalt needs xalgoalignnw
cobalt needs xalgophytree
cobalt needs3party $(BLAST_THIRD_PARTY_LIBS)
cobaltasn_g needs $(SEQ_LIBS)
cobaltasn_g needs biotree
cobaltasn_g needs pub
com_err needs3party $(ORIG_LIBS)
composition_adjustment needs3party $(ORIG_LIBS)
connect needs3party $(NETWORK_LIBS)
connect needs3party $(ORIG_LIBS)
connext needs connect
connssl needs3party $(ORIG_LIBS)
crypto needs $(Z_LIB)
crypto needs3party $(ORIG_LIBS)
crypto needs3party $(Z_LIBS)
ct_ftds100 needs tds_ftds100
ct_ftds14 needs tds_ftds14
ctransition needs xncbi
ctransition_nlmzip needs $(COMPRESS_LIBS)
ctransition_nlmzip needs xutil
ctutils needs $(LMDB_LIB)
ctutils needs3party $(LMDB_LIBS)
ctutils needs3party $(SYBASE_DLLS)
ctutils needs3party $(SYBASE_LIBS)
ctutils needs3party $(VDB_LIBS)
ctutils needs3party ncbiobj
curl needs3party $(ORIG_LIBS)
data_loaders_util needs $(DBAPI_FTDS)
data_loaders_util needs $(FTDS_LIB)
data_loaders_util needs $(OBJMGR_LIBS)
data_loaders_util needs $(ncbi_xreader_pubseqos2)
data_loaders_util needs ncbi_xloader_asn_cache
data_loaders_util needs ncbi_xloader_blastdb
data_loaders_util needs ncbi_xloader_csra
data_loaders_util needs ncbi_xloader_lds2
data_loaders_util needs ncbi_xloader_wgs
data_loaders_util needs3party $(FTDS_LIBS)
data_loaders_util needs3party $(GENBANK_THIRD_PARTY_LIBS)
db needs3party $(ORIG_LIBS)
dbapi needs dbapi_driver
dbapi_driver needs xncbi
dbapi_driver_wrap_s needs dbapi_driver
dbapi_sample_base needs $(DBAPI_CTLIB)
dbapi_sample_base needs $(DBAPI_FTDS)
dbapi_sample_base needs $(DBAPI_FTDS100)
dbapi_sample_base needs $(DBAPI_FTDS14)
dbapi_sample_base needs $(DBAPI_ODBC)
dbapi_sample_base needs $(FTDS100_LIB)
dbapi_sample_base needs $(FTDS_LIB)
dbapi_sample_base needs $(XCONNEXT)
dbapi_sample_base needs dbapi_driver
dbapi_sample_base needs xconnect
dbapi_sample_base needs xutil
dbapi_sample_base needs3party $(FTDS_LIBS)
dbapi_sample_base needs3party $(SYBASE_DLLS)
dbapi_sample_base needs3party $(SYBASE_LIBS)
dbapi_util_blobstore needs $(COMPRESS_LIBS)
dbapi_util_blobstore needs dbapi_driver
dbapi_util_blobstore needs xutil
dbassist needs $(DBAPI_FTDS)
dbassist needs $(FTDS_LIB)
dbassist needs dbapi
dbassist needs dbloadb
dbassist needs3party $(FTDS_LIBS)
dbassist_cgi includes dbassist
dbgap_data_access needs xid_utils
dbinfoasncpp_g needs xser
dbldasn_g needs splitdbasn_g
dbloadb needs asnmuxdblb
dbloadb needs tea_crypt
dbloadb_asn needs asngendefs
dbpool needs $(DBAPI_FTDS100)
dbpool needs $(FTDS100_LIB)
dbpool needs dbapi_driver
dbpool needs ssssys
dbsnp_ptis needs $(SEQ_LIBS)
dbsnp_ptis needs grpc_integration
dbsnp_ptis needs pub
dbsnp_tooltip_service needs xser
ddvlib needs3party ncbidesk
docsum needs xser
drmaa needs3party $(ORIG_LIBS)
dtd_sample_lib needs xser
eMyNCBI_result needs xser
eclib needs $(CONNEXT)
eclib needs xmlwrapp
eclib needs xregexp
edirect needs eueid
edirect needs ncqhst
edirect needs txserv
efetch needs pubmed
egenedb needs $(COMPRESS_LIBS)
egenedb needs $(CONNEXT)
egenedb needs dbapi_driver_wrap_s
egenedb needs entrezgene
egenedb needs taxon1
egquery needs xser
ehistory needs xser
einfo needs xser
elink needs xser
entrez2 needs xser
entrez2cli needs entrez2
entrez2cli needs xconnect
entrezgene needs $(SEQ_LIBS)
entrezgene needs pub
epost needs xser
esearch needs xser
espell needs xser
esummary needs xser
eueid needs txclient
eueid needs xportal_auth
eutils needs egquery
eutils needs ehistory
eutils needs einfo
eutils needs elink
eutils needs epost
eutils needs esearch
eutils needs espell
eutils needs esummary
eutils needs uilist
eutils needs xconnect
eutils_client needs $(SEQ_LIBS)
eutils_client needs pub
eutils_client needs xmlwrapp
eutilsapp includes eueid
eutilsapp needs gi2acc_client
eutilsapp needs ncqhst
event_g needs generic_db_utils
expat needs3party $(ORIG_LIBS)
exslt needs3party $(GCRYPT_LIBS)
exslt needs3party $(LIBXML_LIBS)
exslt needs3party $(ORIG_LIBS)
fastme needs xncbi
fbsdstd_g needs3party $(ORIG_LIBS)
fcgi needs3party $(ORIG_LIBS)
featdef needs xser
freetype needs $(BZ2_LIB)
freetype needs3party $(BZ2_LIBS)
freetype needs3party $(ORIG_LIBS)
freetype needs3party $(PNG_LIBS)
ftgl needs $(BZ2_LIB)
ftgl needs3party $(BZ2_LIBS)
ftgl needs3party $(FREETYPE_LIBS)
ftgl needs3party $(OPENGL_LIBS)
ftgl needs3party $(ORIG_LIBS)
ftgl needs3party $(PNG_LIBS)
gbproj needs submit
gbproj needs xconnect
gbseq needs xser
gc_asn_access needs $(GPIPE_GENCOLL_LIBS)
gc_asn_access needs xalnmgr
gc_common needs xutil
gc_load_utils needs gc_organism
gc_load_utils needs gc_utils
gc_load_utils needs xid_utils_load
gc_organism needs gpipe_attr
gc_utils needs $(GPIPE_COMMON_LIBS)
gc_utils needs gc_common
gc_utils needs gpipe_objutil
gca_sqlite needs gencoll_client
gcrypt needs3party $(ORIG_LIBS)
gencoll_client needs $(COMPRESS_LIBS)
gencoll_client needs $(SQLITE3_WRAPPER)
gencoll_client needs genome_collection
gencoll_client needs xconnect
gencoll_client needs3party $(SQLITE3_LIBS)
gencoll_load needs xser
gencoll_stats needs genome_collection
gendefasn_g needs3party $(NCBI_C_ncbi)
gendefasn_g needs3party $(NETWORK_LIBS)
general needs xser
generic_db_asn needs xser
generic_db_core needs $(CONNEXT)
generic_db_core needs dbassist
generic_db_tmpl_utils needs generic_db_utils
generic_db_utils needs $(COMPRESS_LIBS)
generic_db_utils needs xconnect
generic_db_utils needs xser
generic_db_utils_cgi includes generic_db_utils
genesbyloc needs xser
genome_collection needs $(SEQ_LIBS)
genome_collection needs pub
genome_size needs $(COMPRESS_LIBS)
genome_size needs xconnect
genome_size needs xutil
gensvc_g needs xser
geodataset needs biblio
gi2acc_client needs txclient
gi2acc_client needs txxmldoc
glapi needs3party $(ORIG_LIBS)
gpg-error needs3party $(ORIG_LIBS)
gpinit needs entrez2cli
gpinit needs gc_organism
gpinit needs gpinit_access
gpinit needs gpinit_obj
gpinit needs gpipe_objutil
gpinit_access needs $(SDBAPI_LIB)
gpinit_access needs $(SDBAPI_LIBS)
gpinit_access needs xconnect
gpinit_obj needs general
gpinit_register needs gc_organism
gpinit_reports needs xmlwrapp
gpinit_reports needs xregexp
gpipe_alloc needs xncbi
gpipe_alnutil needs gpipe_objutil
gpipe_alnutil needs xalnmgr
gpipe_attr needs gpipe_property
gpipe_attr needs taxon1
gpipe_common needs $(SDBAPI_LIB)
gpipe_common needs $(SDBAPI_LIBS)
gpipe_common needs eutils_client
gpipe_common needs vdb_reader
gpipe_common needs xcgi
gpipe_common needs xregexp
gpipe_curl needs xncbi
gpipe_curl needs3party $(CURL_LIBS)
gpipe_dateutil needs xregexp
gpipe_fileutils needs $(COMPRESS_LIBS)
gpipe_fileutils needs xutil
gpipe_jira needs gpinit_access
gpipe_jira needs gpipe_attr
gpipe_jira needs gpipe_curl
gpipe_jira needs3party $(GSOAP_LIBS)
gpipe_kpi needs xmlwrapp
gpipe_meta_access needs xncbi
gpipe_minhash needs xncbi
gpipe_objutil needs $(DATA_LOADERS_UTIL_LIB)
gpipe_objutil needs $(OBJMGR_LIBS)
gpipe_objutil needs gpipe_attr
gpipe_objutil needs local_taxon
gpipe_objutil needs writedb
gpipe_objutil needs xcleanup
gpipe_objutil needs xid_wgsdb
gpipe_objutil needs3party $(DATA_LOADERS_UTIL_LIBS)
gpipe_objutil needs3party $(GENBANK_THIRD_PARTY_LIBS)
gpipe_objutil needs3party $(UUID_LIBS)
gpipe_property needs gpipe_common
gpipe_resource_req needs xncbi
gpipe_sadb needs $(COMPRESS_LIBS)
gpipe_sadb needs seqset
gpipe_sadb needs taxon1
gpipe_sadb needs xmlwrapp
gpipe_sqlite needs $(SDBAPI_LIB)
gpipe_sqlite needs $(SDBAPI_LIBS)
gpipe_sqlite needs $(SEQ_LIBS)
gpipe_sqlite needs $(SQLITE3_WRAPPER)
gpipe_sqlite needs pub
gpipe_sqlite needs xconnect
gpipe_sqlite needs xregexp
gpipe_sqlite needs3party $(SQLITE3_LIBS)
gpipe_test_boost needs test_boost
gpipe_val needs $(SEQ_LIBS)
gpipe_val needs pub
gpipe_val needs valerr
gpipe_val needs xmlwrapp
gpipe_xlsx needs $(Z_LIB)
gpipe_xlsx needs xncbi
gpipe_xlsx needs3party $(LIBXLSXWRITER_LIBS)
gpipe_xlsx needs3party $(Z_LIBS)
gpipe_xml needs gpipe_attr
gpipe_xml needs gpipe_curl
gpr needs $(Z_LIB)
gpr needs3party $(ORIG_LIBS)
gpr needs3party $(PROTOBUF_LIBS)
gpr needs3party $(Z_LIBS)
gpxapi needs general
gpxapi needs gpxapi_core
gpxapi needs xconnect
gpxapi_core needs xser
gpxlib needs gpipe_attr
gpxlib needs gpxapi
gpxlib needs gpxlib_core
gpxlib_core needs $(COMPRESS_LIBS)
gpxlib_core needs $(SEQ_LIBS)
gpxlib_core needs gpxapi_core
gpxlib_core needs pub
gpxlib_core needs xconnect
gpxlib_core needs xgp_manifest
gpxlib_core needs xregexp
grid_wrapper needs gpipe_attr
grid_wrapper needs gpipe_resource_req
grid_wrapper needs3party $(SGE_LIBS)
grpc needs $(Z_LIB)
grpc needs3party $(ORIG_LIBS)
grpc needs3party $(PROTOBUF_LIBS)
grpc needs3party $(Z_LIBS)
grpc++ needs $(Z_LIB)
grpc++ needs3party $(ORIG_LIBS)
grpc++ needs3party $(PROTOBUF_LIBS)
grpc++ needs3party $(Z_LIBS)
grpc_integration needs $(CONNEXT)
grpc_integration needs connect
grpc_integration needs xutil
grpc_integration needs3party $(GRPC_LIBS)
gsoapssl++ needs $(Z_LIB)
gsoapssl++ needs3party $(OPENSSL_LIBS)
gsoapssl++ needs3party $(ORIG_LIBS)
gsoapssl++ needs3party $(Z_LIBS)
gssapi_krb5 needs $(Z_LIB)
gssapi_krb5 needs3party $(NETWORK_LIBS)
gssapi_krb5 needs3party $(OPENSSL_LIBS)
gssapi_krb5 needs3party $(ORIG_LIBS)
gssapi_krb5 needs3party $(Z_LIBS)
gssapi_krb5 needs3party com_err
gssapi_krb5 needs3party k5crypto
gui_config needs gui_objutils
gui_core needs $(BLAST_INPUT_LIBS)
gui_core needs gui_framework
gui_core needs w_grid_widget
gui_core needs w_loaders
gui_core needs w_object_list
gui_core needs w_seq
gui_framework needs w_data
gui_glmesa needs xcgi
gui_glmesa needs xhtml
gui_glmesa needs ximage
gui_glmesa needs3party $(OSMESA_LIBS)
gui_graph needs gui_opengl
gui_objects needs gui_objutils
gui_objutils needs biotree
gui_objutils needs dbsnp_tooltip_service
gui_objutils needs entrezgene
gui_objutils needs eutils_client
gui_objutils needs gbproj
gui_objutils needs gencoll_client
gui_objutils needs gui_utils
gui_objutils needs searchbyrsid
gui_objutils needs snputil
gui_objutils needs xalgoalignutil
gui_objutils needs xcgi
gui_objutils needs xdiscrepancy
gui_objutils needs xhtml
gui_objutils needs xid_mapper
gui_objutils needs xobjreadex
gui_objutils needs xobjwrite
gui_objutils needs xvalidate
gui_opengl needs gui_utils
gui_opengl needs ximage
gui_opengl needs3party $(FTGL_LIBS)
gui_opengl needs3party $(GLEW_LIBS)
gui_opengl needs3party $(OPENGL_LIBS)
gui_print needs gui_opengl
gui_utils needs $(COMPRESS_LIBS)
gui_utils needs ncbi_xcache_netcache
gui_utils needs tables
guide_tree needs phytree_format
gumbelparams needs tables
gumbelparams needs xutil
hgvs needs $(OBJMGR_LIBS)
hgvs needs $(OBJREAD_LIBS)
hgvs needs entrez2cli
hgvs needs objcoords
hgvs needs xobjutil
hgvs needs xregexp
hgvs needs3party $(GENBANK_THIRD_PARTY_LIBS)
homologene needs $(SEQ_LIBS)
homologene needs pub
htbbase needs txxmldoc
htbcli includes htbcon
htbcon needs htbbase
htbcon needs txclient
hydra_client needs xmlwrapp
icudata needs3party $(ORIG_LIBS)
icui18n needs3party $(ORIG_LIBS)
icuuc needs3party $(ORIG_LIBS)
id1 needs seqset
id1cli needs id1
id1cli needs xconnect
id2 needs seqsplit
id2_split needs $(COMPRESS_LIBS)
id2_split needs $(SOBJMGR_LIBS)
id2cli needs id2
id2cli needs xconnect
id_diag needs psg_cassandra
ideo needs xmvdatacache
ideo_gridcli needs ideo
ideo_gridcli needs trackmgrgridcli
ideochr needs3party vibrant
ideocli needs ideo
ideocoord needs $(SDBAPI_LIB)
ideocoord needs $(SDBAPI_LIBS)
ideocoord needs ideo_gridcli
idgen needs dbassist
idload needs3party ctutils
igblast needs $(BLAST_LIBS)
igblast needs3party $(BLAST_THIRD_PARTY_LIBS)
insdseq needs xser
intvarutil needs gencoll_client
intvarutil needs hgvs
intvarutil needs ncbi_xloader_asn_cache
intvarutil needs xid_mapper
ipg_assembly_index needs xncbi
ipg_storage needs $(SEQ_LIBS)
ipg_storage needs psg_ipg
ipg_storage needs pub
jaeger_tracer needs $(Z_LIB)
jaeger_tracer needs xncbi
jaeger_tracer needs3party $(JAEGER_LIBS)
jaeger_tracer needs3party $(OPENSSL_LIBS)
jaeger_tracer needs3party $(Z_LIBS)
jaegertracing needs $(Z_LIB)
jaegertracing needs3party $(OPENSSL_LIBS)
jaegertracing needs3party $(OPENTRACING_LIBS)
jaegertracing needs3party $(ORIG_LIBS)
jaegertracing needs3party $(THRIFT_LIBS)
jaegertracing needs3party $(YAML_CPP_LIBS)
jaegertracing needs3party $(Z_LIBS)
jiracli needs jirasvc
jiracli needs xconnect
jirasvc needs xser
jpeg needs3party $(ORIG_LIBS)
jsd_sample_lib needs xser
k5crypto needs $(Z_LIB)
k5crypto needs3party $(OPENSSL_LIBS)
k5crypto needs3party $(ORIG_LIBS)
k5crypto needs3party $(Z_LIBS)
krb5 needs $(Z_LIB)
krb5 needs3party $(NETWORK_LIBS)
krb5 needs3party $(OPENSSL_LIBS)
krb5 needs3party $(ORIG_LIBS)
krb5 needs3party $(Z_LIBS)
krb5 needs3party com_err
krb5 needs3party k5crypto
lapack needs3party $(ORIG_LIBS)
lapackwrapp needs3party $(LAPACK_LIBS)
lapackwrapp needs3party $(ORIG_LIBS)
lbsmdapi needs connect
lds2 needs $(COMPRESS_LIBS)
lds2 needs $(OBJREAD_LIBS)
lds2 needs $(SQLITE3_WRAPPER)
lds2 needs3party $(SQLITE3_LIBS)
linkos_utils needs xid_utils
linkout needs xser
linkoutdb needs seqdb
lmdb needs3party $(ORIG_LIBS)
local_taxon needs $(SQLITE3_WRAPPER)
local_taxon needs taxon1
local_taxon needs3party $(SQLITE3_LIBS)
ls_cli needs $(NCBILS2_LIB)
ls_cli needs dbloadb
lzo2 needs3party $(ORIG_LIBS)
macro needs $(SEQ_LIBS)
macro needs pub
mapdata needs mv_align
mapview needs mapdata
mapview needs mv_entrez
mapview needs seqset
mapviewcli needs mapview
medlars needs biblio
medline needs biblio
mghbn needs connect
mim needs xser
mmapi needs $(Z_LIB)
mmapi needs connect
mmapi needs objmmail
mmapi needs3party $(Z_LIBS)
mmapi needs3party netcli
mmdb needs $(SEQ_LIBS)
mmdb needs pub
moleblastasn_g needs $(SEQ_LIBS)
moleblastasn_g needs pub
mongoc-1.0 needs $(Z_LIB)
mongoc-1.0 needs3party $(NETWORK_LIBS)
mongoc-1.0 needs3party $(OPENSSL_LIBS)
mongoc-1.0 needs3party $(ORIG_LIBS)
mongoc-1.0 needs3party $(SASL2_LIBS)
mongoc-1.0 needs3party $(ZSTD_LIBS)
mongoc-1.0 needs3party $(Z_LIBS)
mongoc-1.0 needs3party bson-1.0
mongocache needs eclib
mongocache needs3party $(BOOST_THREAD_LIBS)
mongocache needs3party $(MONGODB3_LIBS)
mongocache needs3party $(OPENSSL_LIBS)
mongocache needs3party $(ZSTD_LIBS)
mongocxx needs $(Z_LIB)
mongocxx needs3party $(NETWORK_LIBS)
mongocxx needs3party $(OPENSSL_LIBS)
mongocxx needs3party $(ORIG_LIBS)
mongocxx needs3party $(SASL2_LIBS)
mongocxx needs3party $(ZSTD_LIBS)
mongocxx needs3party $(Z_LIBS)
mongocxx needs3party bson-1.0
mongocxx needs3party bsoncxx
mongocxx needs3party mongoc-1.0
muparser needs3party $(ORIG_LIBS)
muscleasn_g needs $(SEQ_LIBS)
muscleasn_g needs pub
mux needs generic_db_utils
mux needs xcgi
mux_cgi includes mux
mux_cgi needs generic_db_utils_cgi
muxex-C_g needs dbldasn_g
muxex-C_g needs mux
muxex_g needs alndb_query
muxex_g needs asnmuxdblb
muxex_g needs bl2seqasn_g
muxex_g needs dbinfoasncpp_g
muxex_g needs gensvc_g
muxex_g needs rcobaltasn_g
mv_admin needs mv_types
mv_admincli needs mv_admin
mv_align needs mv_types
mv_cgi needs mv_types
mv_entrez needs mv_types
mv_entrezcli needs mv_entrez
mv_markup needs xser
mv_meta needs mv_types
mv_metacli needs mv_meta
mv_types needs $(SEQ_LIBS)
mv_types needs gui_utils
mv_types needs pub
mv_webdata needs mapview
mvobjutil needs mv_metacli
mysqlclient needs $(Z_LIB)
mysqlclient needs3party $(NETWORK_LIBS)
mysqlclient needs3party $(ORIG_LIBS)
mysqlclient needs3party $(Z_LIBS)
ncbi includes tables
ncbi needs3party $(NETWORK_LIBS)
ncbi needs3party $(ORIG_LIBS)
ncbi-vdb includes $(BZ2_LIB)
ncbi-vdb includes $(Z_LIB)
ncbi-vdb includes3party $(BZ2_LIBS)
ncbi-vdb includes3party $(Z_LIBS)
ncbi-vdb needs3party $(ORIG_LIBS)
